file_name,war_name,start_year,end_year,war_type,war_sub_type,ongoing_war,total_days_in_war,total_participants
war_num_991_5.json,ISIS-al Nusra Front War,2014,2014,Intra-State War,Intercommunal,0.0,,2.0
war_num_992_0.json,Third Al-Houthi Rebellion,2014,2015,Intra-State War,Civil War (for central control),0.0,389.0,2.0
war_num_991_4.json,Afghan-Taliban War,2014,nan,Intra-State War,Civil War (for central control),1.0,,3.0
war_num_993_0.json,Donbas War,2014,nan,Intra-State War,Civil War (over local issues),1.0,,3.0
war_num_997_0.json,Rada'a War,2014,nan,Intra-State War,Intercommunal,1.0,,2.0
war_num_994_0.json,Second Libyan Civil War,2014,nan,Intra-State War,Civil War (for central control),1.0,,2.0
war_num_992_5.json,Somali-Al-Shabaab war,2014,nan,Intra-State War,Civil War (for central control),1.0,,8.0
war_num_990_4.json,Boko Haram in Nigeria,2013,nan,Intra-State War,Civil War (for central control),1.0,-1733.0,5.0
war_num_991_0.json,South Sudan War,2013,nan,Intra-State War,Civil War (for central control),1.0,,3.0
war_num_990_0.json,Central African Republic War,2012,2013,Intra-State War,Civil War (for central control),0.0,105.0,3.0
war_num_985_0.json,North Mali War,2012,2013,Intra-State War,Civil War (over local issues),0.0,411.0,5.0
war_num_976_0.json,Libyan Civil War,2011,2011,Intra-State War,Civil War (for central control),0.0,244.0,8.0
war_num_973_0.json,Second Cote d'Ivoire War,2011,2011,Intra-State War,Civil War (for central control),0.0,49.0,3.0
war_num_980_0.json,Kachin Rebellion,2011,2013,Intra-State War,Civil War (over local issues),0.0,603.0,2.0
war_num_978_0.json,Sudan Revolutionary Front Rebellion,2011,nan,Intra-State War,Civil War (for central control),1.0,,2.0
war_num_977_0.json,Syrian Arab Spring War,2011,nan,Intra-State War,Civil War (for central control),1.0,,1.0
war_num_979_0.json,Syrian Arab Spring War,2011,nan,Intra-State War,Civil War (for central control),1.0,,2.0
war_num_971_0.json,Iraqi Sunni Revolt,2010,2014,Intra-State War,Civil War (for central control),0.0,1372.0,3.0
war_num_941_0.json,Second Al-Houthi Rebellion,2007,2008,Intra-State War,Civil War (for central control),0.0,534.0,2.0
war_num_942_0.json,Second Waziristan War,2007,nan,Intra-State War,Civil War (over local issues),1.0,,3.0
war_num_940_0.json,Third Sri Lanka Tamil War,2006,2009,Intra-State War,Civil War (over local issues),0.0,1031.0,2.0
war_num_940_8.json,Third Somalia War,2006,2012,Intra-State War,Civil War (for central control),0.0,2172.0,8.0
war_num_937_0.json,Chad-United Opposition War,2005,2006,Intra-State War,Civil War (for central control),0.0,359.0,3.0
war_num_936_0.json,Second Philippine - NPA War,2005,2006,Intra-State War,Civil War (for central control),0.0,729.0,2.0
war_num_933_0.json,Second Nigeria Christian - Muslim War,2004,2004,Intra-State War,Intercommunal,0.0,,2.0
war_num_935_0.json,First Al-Houthi Rebellion,2004,2005,Intra-State War,Civil War (for central control),0.0,292.0,2.0
war_num_932_0.json,First Waziristan War,2004,2006,Intra-State War,Civil War (over local issues),0.0,852.0,3.0
war_num_227_0.json,Invasion of Iraq,2003,2003,Inter-State War,,0.0,44.0,4.0
war_num_926_0.json,Third Philippine-Moro War,2003,2003,Intra-State War,Civil War (over local issues),0.0,158.0,2.0
